,type,Species,Tissue,CellType,Cancer,Source,SupportedSources,Details,Cell Marker
0,1,Human,Pancreas,Acinarcell,Normal,Single-cellsequencing,1,moredetails,PRSS1
1,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,PRSS1
2,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,AADAC
3,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,AKR1B10
4,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,AKR1C2
5,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,ALB
6,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,ALDOB
7,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,AMY2A
8,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,AMY2B
9,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,CEL
10,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,CELA2A
11,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,CELA3A
12,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,CELA3B
13,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,CLPS
14,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,CPA1
15,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,CPA2
16,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,CPB1
17,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,CTRB1
18,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,CTRB2
19,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,CTRC
20,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,CTRL
21,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,CUZD1
22,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,DUOX2
23,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,DUOXA2
24,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,ERP27
25,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,FGL1
26,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,GP2
27,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,GSTA1
28,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,KLK1
29,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,LYZ
30,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,NFKBIA
31,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,PDIA2
32,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,PLA2G1B
33,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,PNLIP
34,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,PNLIPRP1
35,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,PNLIPRP2
36,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,PRSS2
37,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,PRSS3
38,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,REG1A
39,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,REG1B
40,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,REG3A
41,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,REG3G
42,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,RNASE1
43,2,Human,Pancreaticislet,Acinarcell,Normal,Single-cellsequencing,1,moredetails,SDC4
